iteration,random_obj0_mean,random_obj0_stde,random_obj1_mean,random_obj1_stde,random_obj2_mean,random_obj2_stde,deap_obj0_mean,deap_obj0_stde,deap_obj1_mean,deap_obj1_stde,deap_obj2_mean,deap_obj2_stde,gryffin_adam_naive_obj0_mean,gryffin_adam_naive_obj0_stde,gryffin_adam_naive_obj1_mean,gryffin_adam_naive_obj1_stde,gryffin_adam_naive_obj2_mean,gryffin_adam_naive_obj2_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj0_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj0_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj1_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj1_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj2_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj2_stde,gryffin_genetic_dynamic_obj0_mean,gryffin_genetic_dynamic_obj0_stde,gryffin_genetic_dynamic_obj1_mean,gryffin_genetic_dynamic_obj1_stde,gryffin_genetic_dynamic_obj2_mean,gryffin_genetic_dynamic_obj2_stde
1,34.85479999999999,2.3427226038635474,2.3122654999999996,0.03249894527510187,-0.6417298914,0.013744593072291174,41.15999999999999,1.938147016025618,2.2745573378,0.031146468767139696,-0.651992415,0.01473973493692837,29.693100000000005,1.727919458905312,2.2966012472000004,0.03198127722926453,-0.6681608690999998,0.01242704913874698,36.397499999999994,1.8741271035512181,2.339749504699999,0.031503537525519154,-0.6510958455,0.012312490637372631,33.9718,2.0107260404830254,2.3249622301999997,0.030281716158188,-0.6609357977999999,0.012802924074937664
2,22.73309999999999,1.661491977153023,2.2261276193,0.029760704609755738,-0.6578197086,0.014144409757912027,27.266100000000016,1.6357713287358637,2.2415341934,0.033665595891126526,-0.7006360040999999,0.014644430561254043,24.1184,1.5115437094821076,2.2412996431999996,0.033403153634209204,-0.6507744953999999,0.011909606473820675,25.815799999999985,1.467420244810639,2.3000011366999997,0.030760528800175862,-0.6820964705999999,0.012231184540917544,31.34519999999999,1.613104516959278,2.1162386738000003,0.031586277230057955,-0.6703164452999999,0.014588120285239174
3,18.383599999999994,1.2696832566780354,2.1787024939999995,0.028142418486413245,-0.6887261871,0.013363709380588392,20.881600000000002,1.3410808634295373,2.193845131100001,0.029801141796805108,-0.7004858048999998,0.013507234718651132,17.6985,1.2514617216156951,2.2376567683999995,0.03379660976465308,-0.6636048267,0.013354888726440037,21.342199999999995,1.3279179940641253,2.2616709538999995,0.03152388108213665,-0.6785257022999999,0.011864741938958577,26.758599999999998,1.4813908069741253,2.3768408162,0.04275061790552303,-0.7068243743999999,0.015675149947154448
4,15.652499999999998,1.044573965505212,2.1532303966999997,0.029757413626427795,-0.7002732947999998,0.013444607559185204,16.950699999999994,1.116919668125879,2.1588353846000006,0.02846810220208417,-0.6890352927,0.013957081808392785,14.571799999999994,0.9962595833581303,2.160456556399999,0.030081751997225153,-0.6566940309,0.013038960473053316,16.046299999999995,1.1001457422164242,2.2133721154999995,0.03130365356029968,-0.6775646451,0.010891557061099141,25.915999999999993,1.481401193110595,2.3249992358,0.041711279347014234,-0.6917739791999997,0.015354934932054516
5,14.403299999999993,0.9272136163791701,2.0968384880000004,0.027992255198276306,-0.6919630886999998,0.012595347775407035,15.130199999999995,1.0424888103486152,2.1169774253000004,0.027368874961465686,-0.6918490788,0.013075786232601956,13.397499999999994,0.9147682250274355,2.108987480899999,0.028840337943610628,-0.6595279524000002,0.012464476571252806,14.015899999999997,0.9237446923292544,2.1420835481000005,0.029893669023403166,-0.6762928497000001,0.011734340231692501,21.299799999999994,1.3039113768526787,2.2773885383000003,0.03844039168460785,-0.7043553390000001,0.013285674581754276
6,13.199199999999998,0.8755266746738807,2.0325317345,0.025823115883437206,-0.6899226107999996,0.01287330775879913,13.645899999999997,0.8941510802834175,2.0977108406,0.027508616957886894,-0.6917644557,0.01211581015605715,13.19249999999999,0.836442493415625,2.039813402599999,0.025656330183606295,-0.6877493481000002,0.012241215801240149,13.026599999999998,0.8289372780357107,2.0738280794,0.026176537978615744,-0.6908134662,0.010940091591533517,18.877299999999995,1.2474228660949116,2.2487170892,0.037854793597322904,-0.7070140281,0.012922834179530012
7,12.641999999999996,0.8201914090969078,2.0058381802999996,0.02322830516461467,-0.6928610186999998,0.013229904139964842,13.009799999999995,0.7965096415106901,2.0567774771000003,0.025465918101983075,-0.6799237520999994,0.012154798746019928,13.252499999999987,0.84414517164354,2.0117362198999995,0.023543203461561343,-0.6875539803000001,0.011859469909737654,12.0119,0.7774959832559817,2.0414095412000006,0.02407359491345669,-0.6925910954999999,0.010668085776425463,16.2925,0.9723310958323081,2.1951631835000005,0.03526972492648911,-0.7214924690999999,0.012681356894553505
8,12.1873,0.7676795169408505,1.9940089048999996,0.022310525137823556,-0.6906107516999999,0.012989248296148097,12.779499999999993,0.7708360480267225,2.0265917915000005,0.023590822291074256,-0.6882034829999994,0.011765145214387438,12.692599999999997,0.8120212589880049,1.9770867337999996,0.02184446245065789,-0.6964687926,0.011820861836762593,11.570799999999998,0.7307254416358954,2.011542756800001,0.022466648136324277,-0.6928389785999998,0.010975214946600816,15.179300000000003,0.8202226232049332,2.1262146761000005,0.034878194847156554,-0.7110566178,0.012244456600267677
9,11.791000000000002,0.7430463345720004,1.9809883757,0.022220989092284107,-0.7004907026999999,0.013348198508303943,12.4421,0.723634450236883,1.9950671018000006,0.021836893853179974,-0.6956712674999995,0.01128884450330715,12.125699999999997,0.7630094195011788,1.9728928564999995,0.021618864944336492,-0.6986564766,0.011845515872105158,11.806700000000001,0.7436254290959139,1.9857591050000003,0.02208308353567618,-0.6995391689999999,0.01149964657130568,13.230100000000002,0.7726691005369632,2.0998079153,0.03291341633669979,-0.7169413245,0.01183257331739167
10,11.793100000000004,0.7489383935783888,1.9559445638000001,0.020947268448002994,-0.7117858457999996,0.014298577060100043,11.780899999999997,0.6757604006372989,1.9723739618000007,0.019849583919560154,-0.6898390760999997,0.010869448067104716,11.954099999999993,0.7334140409020729,1.9450001575999991,0.019453778744951,-0.7069639616999999,0.011485775823067876,11.639200000000006,0.7136128325414846,1.9570033049000006,0.021519745350622375,-0.6997492302,0.012003500725446058,12.516400000000008,0.6971315361801268,2.0517436271,0.02959951889346644,-0.7113790563000001,0.011892722697485977
11,11.418700000000003,0.6915450681388867,1.9404683321000005,0.020267229515642984,-0.7196762015999998,0.012321832345678019,11.900099999999998,0.6670321999880028,1.9483967819000008,0.019310952846353174,-0.6935698391999996,0.010269670604850135,11.452400000000003,0.722371364412835,1.9357672603999987,0.018948897451686337,-0.7126206485999999,0.01118196622718161,11.895900000000001,0.7141584884304647,1.9399450838000005,0.020666776335108855,-0.7057038666000001,0.011975596027343756,12.4521,0.6495321524290214,2.0087368615999996,0.024346438430639494,-0.7151857353000003,0.012119375435919094
12,11.329500000000003,0.6986042956800785,1.9302311138000006,0.020488504387559118,-0.7236469568999999,0.012517953099349503,12.126799999999998,0.6597012287800849,1.9392871460000012,0.018841155386473084,-0.6982355378999998,0.010320474495012305,11.480100000000004,0.7251839180711876,1.915216635799999,0.018399110995740795,-0.7186103858999999,0.011146330077684136,11.433100000000003,0.689982716646209,1.9165847546000003,0.01795871759732921,-0.7117012227,0.011768525302325066,11.425699999999997,0.6490098767510367,1.9359737842999993,0.020522214880325695,-0.7195265466000003,0.011445673175819149
13,10.766300000000001,0.6953304490119283,1.9132849979000002,0.018918857527820902,-0.7144238553,0.012805533708552544,12.184000000000001,0.6547295382743552,1.932251728400001,0.018893350338580583,-0.7027749821999997,0.010734425445810287,11.519999999999998,0.734891990797944,1.9000331836999984,0.018915586064171465,-0.7255293447,0.011821343599749835,11.029100000000003,0.6703609928452707,1.9017544883,0.01667306892976973,-0.7180114938000002,0.01213456249594728,11.666799999999999,0.654458232123428,1.9120823158999993,0.019133966473786346,-0.7246613457000004,0.01109842457722026
14,10.973500000000001,0.6877409401475415,1.905778031,0.018389252075093985,-0.7161582206999998,0.012810476100736847,12.081799999999998,0.6657277652331367,1.924427765000001,0.019032020020795015,-0.7011576197999997,0.010909396234739237,11.234300000000001,0.7323323754915123,1.8922756126999989,0.018667150121392233,-0.7282318419,0.01181457000544818,10.818000000000001,0.6680926133602494,1.8955223099000003,0.01730403644842474,-0.7260912312000001,0.01228705665018133,11.289300000000003,0.6297399915792106,1.8912386395999994,0.01762040479564916,-0.7338686655000002,0.010711642093212547
15,10.812700000000001,0.6754034169554805,1.8917417525000002,0.017190265878017814,-0.7197559269,0.01216702039273304,12.067699999999991,0.6695305162824513,1.9150563689000006,0.016269450604761624,-0.7061936465999998,0.010530744655282833,11.1627,0.746969633522511,1.870790868799999,0.017168489857546192,-0.7323337494000003,0.01163097718877995,10.3863,0.6471277479060751,1.8840886679000008,0.017712717512799746,-0.7372203933,0.012674709675666168,11.790000000000004,0.6169467096324224,1.8766967992999992,0.017514318875327957,-0.7398891501000002,0.010984902858154514
16,10.611399999999998,0.6563875130508285,1.8892427861,0.016913447197312463,-0.7169693507999999,0.012626859261593713,12.265199999999995,0.6900208342941717,1.9071162188000008,0.016555157180883684,-0.7108979835,0.01049284815787713,10.251100000000001,0.7321394251391444,1.8560125735999993,0.01666438839105002,-0.7345233381000001,0.01199174462016192,10.375400000000003,0.6366161663441232,1.8747765896000006,0.01666877778892301,-0.74481933,0.012373091091451177,11.887700000000004,0.6237846030456641,1.861860274699999,0.015474412256528786,-0.7431657783,0.010439145575433443
17,10.597199999999997,0.6515000872113242,1.891476455,0.0168593886698645,-0.7219683719999999,0.012609882400507285,12.094299999999999,0.6883772390503091,1.9037783681000005,0.01663958056767178,-0.7146091554,0.010504780777218732,10.4558,0.7274404854217489,1.8442197595999992,0.016992844408495276,-0.7395974589000001,0.012483870753614075,9.970499999999998,0.672063803248754,1.863711915200001,0.016745181047980964,-0.7551305595,0.012114728617155795,11.513100000000003,0.6942378858274382,1.856670783499999,0.015235311880027825,-0.7524517350000001,0.010295324524789009
18,10.5836,0.6370219541782614,1.8800354663000005,0.015883896973045198,-0.7302927273,0.012984776408040478,12.016499999999997,0.6955011812888361,1.9005256847000007,0.01646355939140807,-0.7141041378,0.010593695533201808,10.317100000000003,0.6986277787838385,1.8370014907999994,0.016568682321386082,-0.7437831732000001,0.012087011306821256,9.8398,0.6628051615484659,1.856486843900001,0.016426467247588235,-0.7553694632999999,0.012147285089742495,11.861000000000004,0.7058143166635132,1.853258105299999,0.013687109789800127,-0.760380729,0.00973130840513539
19,10.7804,0.646690915578537,1.8803755913000004,0.015866162315667714,-0.7346827886999999,0.012997262247421853,12.137999999999998,0.6819838182645214,1.893001847600001,0.016345346677021484,-0.7120952235,0.011217641692137433,9.751599999999996,0.675807561376968,1.8338151997999992,0.015748296391696913,-0.7540247451,0.011752602166773119,9.588200000000002,0.6399801735909728,1.840943131400001,0.016756008551944278,-0.7680882335999999,0.011664333604135727,11.201400000000008,0.6878823924911855,1.8449612320999995,0.013909231301457376,-0.7699308948,0.009679972374265242
20,10.810399999999998,0.6458547773526503,1.8772083473000003,0.016009624429015268,-0.7347097265999999,0.01299345572554008,12.282799999999998,0.6733284855583792,1.8852475418000005,0.015641279852753456,-0.7107453354000001,0.011301665903893013,9.770399999999997,0.6741221913757282,1.8307821010999994,0.015346692203728203,-0.7559237309999999,0.011573406123179445,9.617000000000003,0.64209922055699,1.8343999427000015,0.01648731566312644,-0.7713270399000003,0.011533078673735838,11.05540000000001,0.6861346556151782,1.8236960728999998,0.014664841397724256,-0.7818676496999999,0.00988472342112921
21,10.9318,0.6545585698274504,1.8726947525000002,0.015688642257542094,-0.7359597539999999,0.012768152606948765,12.009499999999997,0.6633393301561019,1.8763115057000008,0.014780380422065403,-0.7123395692999999,0.011494501717734832,9.721200000000001,0.6655653633816697,1.8299298838999996,0.015142724401130188,-0.7643395118999998,0.011322635090245333,9.777800000000003,0.6396701587926318,1.8365168807000012,0.01606823734809146,-0.7779227439,0.011279809685366113,10.162600000000003,0.6888802780942334,1.8041380691,0.015592703158644673,-0.8002071896999999,0.010073314417094354
22,10.710700000000001,0.6538699166276309,1.8696099548,0.015781366178013834,-0.7392992372999998,0.012674395016579089,12.135,0.6554019913209967,1.8762889214000007,0.01478068807806322,-0.7132660698,0.01144372992728793,9.616700000000002,0.6668636387160176,1.8248625655999995,0.014691222615651145,-0.7740885827999999,0.01067633341570113,9.874900000000002,0.6547815619642774,1.8358124138000012,0.016066462049003912,-0.7797885336,0.011339226488180806,9.986600000000006,0.6856813448258446,1.7970645575,0.015471323033042557,-0.8058451016999999,0.009662383791523234
23,10.840400000000002,0.6650529738407968,1.8685887635000002,0.015650756795244775,-0.7409427212999999,0.012515738038802817,12.206899999999996,0.6539289042667615,1.8716855336000007,0.014954593287087176,-0.7153797426,0.011401560483481338,9.643000000000002,0.6762118552768934,1.8255343804999997,0.014968639401371732,-0.7781888576999998,0.010700291395390929,9.746600000000003,0.6577506822528434,1.8377065019000007,0.016243889276106725,-0.7846354509000002,0.01142117911531326,10.248500000000009,0.7169576487314168,1.7904024611000005,0.015861721852084957,-0.8151656150999999,0.009904787564011417
24,10.470000000000002,0.6578345004456155,1.8643499897000004,0.015709972086357007,-0.7447967456999999,0.012421494214514132,12.241100000000001,0.6389265033842818,1.861068191600001,0.015333535976793447,-0.7265461824,0.011183567477560778,9.6171,0.6725638211812179,1.8203326448,0.015135359339713913,-0.7800736943999997,0.0107769274939485,9.611100000000004,0.6478260900068644,1.838123631200001,0.01628118508424954,-0.7859132325000001,0.01134361410913129,10.03500000000001,0.7181695363282312,1.7843781671000007,0.01554290690309899,-0.8194098309000001,0.009551705179782741
25,10.4706,0.6506825440138828,1.8631568312000004,0.015583417637975551,-0.7482396269999998,0.012271000676010203,12.1292,0.6313855260309502,1.856555957300001,0.014623597337145926,-0.7290851475000001,0.011304978888623054,9.408999999999999,0.6669007164912673,1.8135891905,0.015005473314105063,-0.7815590882999998,0.010978464447223822,9.484300000000005,0.6412569958615288,1.828405579700001,0.016538717614367395,-0.7951844958000003,0.011268244905742549,10.05760000000001,0.729717092018712,1.7817575720000014,0.015699765112547438,-0.8283923960999999,0.009284690688837244
26,10.393100000000002,0.6423732381601653,1.8613566176000003,0.015450536460754725,-0.7497484214999999,0.012201068480902553,12.215199999999996,0.6425313023047077,1.848252553700001,0.014403133028356142,-0.7288976706000001,0.011401092247073896,9.4111,0.6703734093841929,1.8099215545999998,0.014861799498802451,-0.7823560691999998,0.010904008925081409,9.498200000000006,0.6417259304240351,1.823225067800001,0.015754155153497526,-0.7936740687000002,0.011374400576994511,10.179500000000012,0.7417469235679974,1.7720569349000013,0.015847192458386256,-0.8313114848999998,0.009179399125449642
27,10.252699999999999,0.6442921490513848,1.8552964064000002,0.015632982170040062,-0.7594898735999999,0.011731949636611536,12.370899999999997,0.6483404933102586,1.8443024780000008,0.013908769706420947,-0.7350811431000001,0.01105913761427388,9.554600000000002,0.6662101807218646,1.8053002082000003,0.014879791517997818,-0.7921576553999999,0.01063026224873471,9.661400000000006,0.6707358369759101,1.8201712895000008,0.015617822615605854,-0.7999620276000001,0.011314238595937581,10.250600000000013,0.7410837044727102,1.7655986414000013,0.016196837233919025,-0.8381101754999996,0.009076648308511414
28,10.306599999999998,0.6531102581377561,1.8543911297000002,0.015501688049193853,-0.7625422914,0.011189138261021527,12.378900000000003,0.6685358994490559,1.8423575072000005,0.013856314755390056,-0.7394575995000002,0.0111275309193432,9.515400000000005,0.6749485942931295,1.7976400490000006,0.014334134311254357,-0.7916820245999999,0.010684747483518517,9.700100000000004,0.6689050041684325,1.8215726045000011,0.01570856265658815,-0.8018980191000001,0.011366958297282495,10.522400000000012,0.73693645702993,1.7579493662000016,0.01634032025501759,-0.8437668623999997,0.00842024320240095
29,10.5779,0.6639494871122259,1.8495170024000007,0.015404600746548076,-0.7678463366999999,0.011002081155723636,12.3969,0.6564441953696654,1.8401891423000003,0.013874155845688895,-0.7420931601000004,0.011001599704977895,9.817100000000003,0.6684428480720395,1.7941239728000005,0.014118703468191492,-0.7959436547999998,0.010346681833554966,9.079900000000006,0.6242164274113412,1.8118047587000004,0.01575355174497251,-0.8113594803000003,0.010968694905258685,9.919000000000013,0.7372224211699513,1.7360145689000017,0.016651214532365906,-0.8537224571999998,0.008549325635985146
30,10.3205,0.6478471230210502,1.8481377275000006,0.015291307220790452,-0.7765532645999998,0.01042432232598852,12.2081,0.6470997305827547,1.8413316902000005,0.013995775960321108,-0.7530136215000005,0.010705729959104588,9.724200000000002,0.6714134375191012,1.7938121462000003,0.01416386601187395,-0.7997429870999998,0.010262901872715497,9.020700000000007,0.6148669832584247,1.8095759876000006,0.015710838937639967,-0.8119646307000002,0.010915346368334867,9.726000000000017,0.7396496770296928,1.7291168339000018,0.01690014011181916,-0.8592920720999997,0.008539867693710332
31,10.058099999999998,0.6463404504279472,1.8442379903000004,0.014612654488495802,-0.7812186911999998,0.010107067398770177,12.226699999999996,0.6459215214531402,1.8399684692000005,0.013839235398770794,-0.7570352595000004,0.010483541901604217,9.312000000000003,0.6404310289695948,1.7946322556,0.014421212309709311,-0.8065631735999997,0.009616038666776558,8.966800000000006,0.6361012106005912,1.8055924436000006,0.016135445973683143,-0.8162284377,0.010657320118242929,9.673600000000016,0.7603560768050273,1.7207579219000018,0.016994165327585582,-0.8636037686999997,0.008137447055495723
32,10.111099999999999,0.6519214126821093,1.8393350204,0.014846156876503635,-0.7856400440999998,0.009955272057518364,12.041299999999996,0.6426655200142948,1.8380447222000003,0.013663091466299392,-0.7638685068000005,0.010022767605577096,9.120300000000002,0.6263237092237871,1.7876381972000002,0.014622683061711555,-0.8100721751999999,0.009514338453108496,9.063700000000006,0.6270574242156395,1.8048825347000008,0.015909322314629038,-0.8190729711000002,0.01077024591788001,9.852100000000014,0.7835977358253742,1.715056610600002,0.01648298174633096,-0.8673930332999995,0.00790902883312626
