iteration,random_obj0_mean,random_obj0_stde,random_obj1_mean,random_obj1_stde,random_obj2_mean,random_obj2_stde,deap_obj0_mean,deap_obj0_stde,deap_obj1_mean,deap_obj1_stde,deap_obj2_mean,deap_obj2_stde,gryffin_adam_naive_obj0_mean,gryffin_adam_naive_obj0_stde,gryffin_adam_naive_obj1_mean,gryffin_adam_naive_obj1_stde,gryffin_adam_naive_obj2_mean,gryffin_adam_naive_obj2_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj0_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj0_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj1_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj1_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj2_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj2_stde,gryffin_genetic_dynamic_obj0_mean,gryffin_genetic_dynamic_obj0_stde,gryffin_genetic_dynamic_obj1_mean,gryffin_genetic_dynamic_obj1_stde,gryffin_genetic_dynamic_obj2_mean,gryffin_genetic_dynamic_obj2_stde
33,10.2254,0.6278875696511566,1.8347699987000001,0.014740246339911453,-0.7902777164999999,0.009622319376495879,12.203200000000002,0.6378682849811533,1.8354643979000003,0.013513833976464948,-0.7664069277000006,0.009845546631193278,8.830400000000003,0.6187146136017628,1.7800743614000003,0.014388242128232557,-0.8163263936999998,0.009513385522833689,8.862300000000007,0.6293582477409759,1.7991363269000002,0.015949074151568383,-0.8272887585,0.010609871140738317,9.395800000000012,0.7772180614928494,1.7120920811000016,0.016622659933853902,-0.8715501770999995,0.0075058952232231625
34,10.282499999999995,0.623785871013633,1.8277084595000002,0.014521372973036052,-0.7957491032999998,0.009101902640763517,12.113399999999997,0.6365250111242736,1.8350820974000002,0.012911977301452557,-0.7635338238000005,0.009801927080093826,8.997800000000002,0.6212374238092458,1.7826356387000004,0.01453579767277383,-0.8187652259999997,0.009360805958030712,8.892000000000007,0.6310930040470797,1.7964877055000001,0.015947562777083313,-0.8303770935000001,0.010109519908610242,9.322900000000011,0.7776424819357881,1.7105609744000017,0.016854526545958773,-0.8723678375999995,0.00747854816443008
35,10.349399999999996,0.618123698660907,1.8284480273000003,0.014586331607744906,-0.7968304286999998,0.00919553306258744,12.255899999999997,0.6426152135790063,1.8342592670000002,0.012706751066412298,-0.7627934397000005,0.00977528142238189,9.260400000000004,0.6280506232370393,1.7792939786000006,0.014431145383055967,-0.8238105041999998,0.009153705532131023,8.768500000000007,0.6278944425430365,1.7899826108000008,0.015857821469826665,-0.8333614863000001,0.00982499957644825,9.465000000000012,0.7871698895776222,1.7056033124000018,0.016943400232387613,-0.8746352468999996,0.00749932466155957
36,10.223099999999999,0.6150865218357042,1.8240261302000003,0.014218042110615264,-0.7973534048999998,0.00905118430930279,12.071099999999996,0.644988037338179,1.8335074546999999,0.01300443115637018,-0.7671756102000005,0.009689073965799667,9.132300000000004,0.6214482240820822,1.7789233784000007,0.014522641588724813,-0.8289447591,0.009024630452923673,8.878700000000007,0.6439468750605242,1.7886223829000008,0.01570727028529827,-0.8341236384000001,0.009742054780447646,9.269300000000014,0.7813963084753386,1.7008831937000017,0.016734822393389477,-0.8789733371999996,0.00701426531622952
37,10.323499999999997,0.6239904099675375,1.8264382967000001,0.01427003195271153,-0.7992978314999998,0.00896988553274529,11.905699999999998,0.6532008925904895,1.8262138142,0.013112133572866582,-0.7714826811000006,0.009585726891793434,8.957000000000004,0.6296057477600473,1.7752190090000004,0.01452939350042868,-0.8307846993,0.008979509226118735,8.973000000000008,0.6647823308370363,1.7864434061000005,0.015690867752009598,-0.8363023431000002,0.009544734416744381,9.136300000000013,0.784991272517588,1.6937133587000013,0.016370299561767325,-0.8802143852999995,0.006957336861848537
38,10.163499999999997,0.6173022126418112,1.8258960013999999,0.014271658482101674,-0.8001614768999998,0.009034711190471384,11.886899999999995,0.6505208087526032,1.8291356239999998,0.013084236919854437,-0.7733686062000005,0.009475075120117832,8.965800000000007,0.6288592662409194,1.7711418626000006,0.01460925908121967,-0.8330268033,0.00896129205220033,8.847500000000005,0.6673808597938521,1.7805320336000006,0.015951858209252948,-0.8378348103000002,0.009623871595468741,8.910800000000012,0.7921904513776681,1.6922657867000013,0.01637179918921621,-0.8819751443999995,0.006642357216053785
39,10.163499999999997,0.6173022126418112,1.8258960013999999,0.014271658482101674,-0.8001614768999998,0.009034711190471384,11.754999999999995,0.6730344568172262,1.8275843819,0.013083816227255308,-0.7792386195000005,0.00928260481837299,8.736000000000004,0.6028999063796079,1.773913745300001,0.014869110453518443,-0.8356710710999999,0.008935556656682683,8.818500000000007,0.6686759035843011,1.7800634774000006,0.016045386802850628,-0.8394029226000002,0.009576274260250804,9.197000000000013,0.818422168213896,1.6905632570000015,0.016540144096283085,-0.8828711696999996,0.006641884727825172
40,10.227599999999999,0.6106501662559447,1.8250511308999997,0.014211030494532874,-0.8017255076999997,0.009093929097684549,11.535899999999996,0.6620521209204174,1.8304795259,0.013242286916954178,-0.7816088826000005,0.00946519370731135,8.776500000000004,0.6033169948593302,1.773044385800001,0.014889264349433494,-0.8375023041,0.008637424118129773,8.889500000000009,0.662131919798771,1.7802425192000007,0.016058497317756243,-0.8429628069000001,0.00917281479391506,9.284000000000011,0.835481027975701,1.6841713559000013,0.016427110113015644,-0.8866732229999996,0.006330093047040515
41,10.0212,0.6184994113865604,1.8182257745,0.01469149149071314,-0.8039610812999998,0.009244292848710062,11.534399999999996,0.662116617262871,1.8285541463000001,0.012900558771487117,-0.7843396782000005,0.009421903044259345,8.528100000000002,0.6091171693921966,1.7713228091000008,0.015082336389430928,-0.8417114190000001,0.008312670225044509,8.72320000000001,0.6424353102407254,1.7787666488000007,0.016178692516652625,-0.8434332678000002,0.009170923024780363,9.258500000000012,0.8366717138029038,1.6828111280000013,0.016489618356492517,-0.8869262759999996,0.0063453355215291815
42,9.847500000000004,0.6105427923375885,1.8138346247,0.014715887568129875,-0.8084267864999998,0.00880571664422547,11.467799999999997,0.6487762110176751,1.8281889881,0.012972033294121412,-0.7860988047000005,0.009241678821096855,8.4498,0.6138134587533246,1.768129987700001,0.014841750674066926,-0.8451053223000001,0.008066764810400242,8.72320000000001,0.6424353102407254,1.7787666488000007,0.016178692516652625,-0.8434332678000002,0.009170923024780363,9.383700000000012,0.8514631309822516,1.6846121579000013,0.01684691487383111,-0.8872353815999996,0.006349262717828774
43,9.8359,0.60836753022449,1.8128888050999996,0.014630593695745032,-0.8086039235999999,0.00885086967927695,11.4871,0.6650466281015411,1.8310835878999998,0.012897342764832996,-0.7879681317000005,0.008985933721692116,8.4967,0.6171918536449533,1.7696589176000008,0.014970277897525693,-0.8473496031000001,0.007865710909803687,8.565700000000007,0.6478589171359767,1.7715285167000012,0.015958116437851565,-0.8472138252000001,0.008777458705155377,9.263300000000012,0.8444783843041702,1.6825395722000014,0.016580030964465756,-0.8892162695999997,0.005987748530793096
44,9.6472,0.5974028078995242,1.8125173885999997,0.014575332658590316,-0.8094117884999998,0.008782503585286245,11.657099999999996,0.6720330129334429,1.8333716768,0.012900230018395381,-0.7899297006000005,0.009051608982757746,8.4967,0.6171918536449533,1.7696589176000008,0.014970277897525693,-0.8473496031000001,0.007865710909803687,8.638300000000006,0.640027245603485,1.7719344899000011,0.016089610159802304,-0.8492145765000001,0.00835036519755796,9.156400000000014,0.8461720465327571,1.6796640194000012,0.016328439334141173,-0.8896747580999996,0.0059850482752533294
45,9.612699999999998,0.6018730051049418,1.8089553274999994,0.01452978289105184,-0.8091184646999998,0.008798728647232178,11.7656,0.6842207474355803,1.8240144298999998,0.013059959387117686,-0.7941736443000004,0.008832791462697658,8.3719,0.6173008460691579,1.7704597079000006,0.015084506644577911,-0.8494368822000001,0.00770757061989199,8.519000000000007,0.6334090863786775,1.7646147278000008,0.01639824206460638,-0.8548301763000002,0.008366949344116421,8.999300000000016,0.8400282188889489,1.6753191266000014,0.015992958377424503,-0.8913274934999995,0.005887338223199644
46,9.445599999999999,0.6043723509374794,1.8066272398999994,0.014595867113911244,-0.8093132882999998,0.008782443998821419,11.7656,0.6842207474355803,1.8240144298999998,0.013059959387117686,-0.7941736443000004,0.008832791462697658,8.3719,0.6173008460691579,1.7704597079000006,0.015084506644577911,-0.8494368822000001,0.00770757061989199,8.541100000000007,0.6344814701355048,1.765082739800001,0.016441765378056385,-0.8562470010000003,0.008262849163810322,9.017700000000014,0.8384624382651816,1.6697527769000016,0.01553601131293707,-0.8932044392999995,0.005651944213295164
47,9.3426,0.6057689469930821,1.8081409321999993,0.014638746661158155,-0.8100743519999999,0.008716863838139901,11.7656,0.6842207474355803,1.8240144298999998,0.013059959387117686,-0.7941736443000004,0.008832791462697658,8.505600000000001,0.6321750935001746,1.7715562709000008,0.01565080319879532,-0.8538312972000002,0.007412999865961999,8.213400000000005,0.6167652982448584,1.7577662429000012,0.016454874392753595,-0.8583544155000002,0.00826669132986181,8.889200000000015,0.8451198265768813,1.665627740900001,0.01542009338441999,-0.8937323132999996,0.00567290301984931
48,9.0607,0.5966224400624932,1.8093751777999996,0.014630838699503693,-0.8119232714999999,0.008643377664352941,11.5689,0.6975832739826794,1.8200330627000003,0.0129421810228618,-0.7975612893000005,0.008933511267924594,8.554600000000002,0.6287970129554394,1.7691661445000009,0.015609426424672616,-0.8547482742000001,0.007427403575413879,8.193900000000005,0.6169293593310762,1.754933681900001,0.0163444631487352,-0.8584216242000002,0.00827082241518617,8.863700000000016,0.8461755690540289,1.6642675130000013,0.015470039858074245,-0.8939853662999995,0.0056867021811768965
49,9.0597,0.5971199362297628,1.8076595872999994,0.014451879172303462,-0.8130233717999998,0.008424005340633341,11.681199999999999,0.6967773307946489,1.8196352525000004,0.012960045619991478,-0.7998673368000004,0.008724716964307938,8.493100000000002,0.6405812407393334,1.769731568300001,0.015648331544241983,-0.8561280933000001,0.007165508635691411,8.168400000000005,0.6180821983506459,1.753573454000001,0.016467033332416316,-0.8586746772000002,0.008291296309478365,8.805000000000014,0.8456264080778029,1.6630400699000014,0.015387035950170656,-0.8959918316999996,0.00531804247188376
50,9.0597,0.5971199362297628,1.8076595872999994,0.014451879172303462,-0.8130233717999998,0.008424005340633341,11.3356,0.6939323264310092,1.8208504511000003,0.012992921073219548,-0.8007448593000004,0.008692516184411116,8.3688,0.6211331029649091,1.769479059500001,0.015613356497330253,-0.8562385659,0.007152151499463423,8.161400000000008,0.6175097525219734,1.7512323056000012,0.016367233413639742,-0.8596308366000003,0.008170734028251574,8.799900000000015,0.844956740053585,1.6582448516000015,0.015114721268454414,-0.8970908435999996,0.0052972071599947795
51,9.0597,0.5971199362297628,1.8076595872999994,0.014451879172303462,-0.8130233717999998,0.008424005340633341,11.432200000000002,0.6973275260623403,1.8153066857000006,0.013256508362147987,-0.8016457824000004,0.008662222743038728,8.434700000000003,0.6213974504693849,1.767281307800001,0.01547166444170231,-0.8571637059,0.007106944082577279,7.747500000000005,0.599931880209533,1.7415115331000013,0.016256375420776827,-0.8651114748000002,0.007837047319871532,8.799900000000015,0.844956740053585,1.6582448516000015,0.015114721268454414,-0.8970908435999996,0.0052972071599947795
52,9.0716,0.5966874295498418,1.8057450916999995,0.014253389323188969,-0.8138296040999998,0.008277088194084133,11.3621,0.6965292459108533,1.8176249777000006,0.013306819874212584,-0.8032204251000004,0.008706024932115575,8.2197,0.5868915563443334,1.7671651211000008,0.01554228222123393,-0.8582336031000001,0.007013573575327186,7.747500000000005,0.599931880209533,1.7415115331000013,0.016256375420776827,-0.8651114748000002,0.007837047319871532,8.597000000000017,0.8321642549457814,1.6578247292000015,0.01532137532671065,-0.8995332131999997,0.0050882574278895126
53,9.113199999999999,0.6019477768108705,1.8045870340999994,0.014108323634199052,-0.8128331739,0.008443587796348184,11.541200000000003,0.6970000473555741,1.8174704249000009,0.013456745725317404,-0.8060410137000003,0.00871937152717739,8.061100000000001,0.5388334373598379,1.7578799807000007,0.015726424995025547,-0.8618889945000001,0.00689277191539776,7.708200000000004,0.6029464500182696,1.737430849400001,0.01614779700804867,-0.8688686316000003,0.0072917393360398194,8.399900000000017,0.8186997923318947,1.6545812972000016,0.015218824152687407,-0.9005293712999998,0.0050622800502849495
54,9.072899999999999,0.586211514994556,1.8063916012999994,0.014252835512048097,-0.8134312496999999,0.008397142528678871,11.541200000000003,0.6970000473555741,1.8174704249000009,0.013456745725317404,-0.8060410137000003,0.00871937152717739,8.094400000000002,0.5419564847326215,1.7576533214000005,0.01570741532835688,-0.8637028131000001,0.006487307690810183,7.708200000000004,0.6029464500182696,1.737430849400001,0.01614779700804867,-0.8688686316000003,0.0072917393360398194,8.331000000000016,0.8207209074202665,1.6487311472000017,0.014910536458013867,-0.9008711288999998,0.005079915657639315
55,9.200799999999997,0.6045221328294818,1.8067684597999998,0.014593952712044778,-0.8153778530999999,0.008412116662705412,11.426100000000002,0.6920264444634695,1.820830315700001,0.013389030239987245,-0.8069737725000004,0.008775615028255445,8.100400000000002,0.531887194578278,1.7550468755000004,0.01575085122127536,-0.8668529148000002,0.006245417195713792,7.743600000000003,0.6209203144808569,1.731787767500001,0.01591442669868805,-0.8709450267000003,0.007141801107488405,8.331000000000016,0.8207209074202665,1.6487311472000017,0.014910536458013867,-0.9008711288999998,0.005079915657639315
56,9.421099999999996,0.5982384762465459,1.8081349459999996,0.014513812241918118,-0.8171769782999999,0.008381942140722663,11.2721,0.6805308504726707,1.822123879100001,0.01346224443270503,-0.8086178007000002,0.008803943037613959,8.100400000000002,0.531887194578278,1.7550468755000004,0.01575085122127536,-0.8668529148000002,0.006245417195713792,7.563100000000004,0.6075429631694576,1.7289067727000011,0.015756322653002714,-0.8730978819000004,0.006792757822757701,8.323700000000018,0.820265119916939,1.6437955253000016,0.014496953230789953,-0.9014006354999998,0.005050270186528105
57,9.679299999999998,0.6149211267663994,1.8077240749999997,0.014495610011648659,-0.8182770785999999,0.008293743420194627,10.996100000000002,0.681448547691386,1.8129962846000012,0.013702340295108707,-0.8117513043000002,0.00880437748880499,8.0265,0.5321877307272865,1.7530118396000005,0.01567742145534948,-0.8678011833000002,0.006184514000711835,7.6211000000000055,0.6046495846288301,1.725570826700001,0.015740681005085435,-0.8749998609000004,0.006544033237664282,8.323700000000018,0.820265119916939,1.6437955253000016,0.014496953230789953,-0.9014006354999998,0.005050270186528105
58,9.5017,0.5988104566246003,1.8031383736999995,0.01451852678479836,-0.8193415337999999,0.00830292259027657,11.0185,0.6746447084234906,1.812788944400001,0.013565942600957634,-0.8137890612000003,0.008783264660476513,8.0265,0.5321877307272865,1.7530118396000005,0.01567742145534948,-0.8678011833000002,0.006184514000711835,7.6211000000000055,0.6046495846288301,1.725570826700001,0.015740681005085435,-0.8749998609000004,0.006544033237664282,8.291800000000018,0.8190787997475569,1.6456082555000016,0.014800634759098395,-0.9026452208999999,0.004937605186622527
59,9.5017,0.5988104566246003,1.8031383736999995,0.01451852678479836,-0.8193415337999999,0.00830292259027657,10.894899999999998,0.6749001898038902,1.8124542614000012,0.013552261143261355,-0.8138584467000003,0.008776580657198649,7.827600000000005,0.5275777808682144,1.7477301065000008,0.015725046171818764,-0.8705496654000001,0.006185252329515069,7.606300000000005,0.6011851312062457,1.725691094900001,0.01596967287289362,-0.8767584432000003,0.0064655734338140616,8.291800000000018,0.8190787997475569,1.6456082555000016,0.014800634759098395,-0.9026452208999999,0.004937605186622527
60,9.5017,0.5988104566246003,1.8031383736999995,0.01451852678479836,-0.8193415337999999,0.00830292259027657,10.8379,0.666399537773321,1.8102110690000013,0.013552478761601663,-0.8149672542000004,0.00873470406519865,7.827600000000005,0.5275777808682144,1.7477301065000008,0.015725046171818764,-0.8705496654000001,0.006185252329515069,7.432000000000005,0.5767702948869443,1.7242111430000011,0.015783759040244528,-0.8767655178000002,0.006464338756396432,8.331700000000017,0.8172941569008013,1.6450058261000016,0.01477478548162993,-0.9034239710999998,0.0048884244939758955
61,9.5017,0.5988104566246003,1.8031383736999995,0.01451852678479836,-0.8193415337999999,0.00830292259027657,10.889499999999998,0.6615503919040989,1.8117133331000013,0.01361312523149726,-0.8162989116000002,0.008778271471873274,7.4033000000000015,0.44711653252111866,1.740263954600001,0.01582091479731271,-0.8730913515000001,0.006188930897154695,7.084300000000005,0.5219161179149127,1.717088381300001,0.01550862087143483,-0.8801991477,0.006355434388941092,8.249400000000017,0.8015291326678354,1.6407640592000015,0.014293004444686367,-0.9051969746999998,0.004527432441859462
62,9.3963,0.5988266194579284,1.7997956251999994,0.014735326877938063,-0.8206410833999999,0.0083853927106328,10.741900000000001,0.6562147888435854,1.8154650479000012,0.013576596300241979,-0.8174147937000004,0.008798177269368107,7.4033000000000015,0.44711653252111866,1.740263954600001,0.01582091479731271,-0.8730913515000001,0.006188930897154695,6.931000000000006,0.4936001292991298,1.713376665200001,0.015549306044999253,-0.8832621773999999,0.006123158312353476,8.086600000000018,0.7837543069039236,1.6429065746000016,0.014657534558402532,-0.9061555829999998,0.004471765092122645
63,9.3963,0.5988266194579284,1.7997956251999994,0.014735326877938063,-0.8206410833999999,0.0083853927106328,10.5689,0.6608128656463449,1.8135168119000014,0.01367318863335844,-0.8191507917000004,0.008473829846215267,7.482900000000002,0.4477489023813632,1.7373084044000007,0.01568651250593917,-0.8751337341000002,0.005889517995676344,6.729300000000006,0.4685998755690487,1.707165438500001,0.015229985525055625,-0.8846471664000001,0.006010606143276476,8.086600000000018,0.7837543069039236,1.6429065746000016,0.014657534558402532,-0.9061555829999998,0.004471765092122645
64,9.528,0.6080298310791117,1.7971557109999994,0.01481160706228477,-0.8216663562,0.008309132304005864,10.6235,0.6619784246102933,1.8154900811000012,0.013617799553662937,-0.8196177153000004,0.00845366882331253,7.482900000000002,0.4477489023813632,1.7373084044000007,0.01568651250593917,-0.8751337341000002,0.005889517995676344,6.729300000000006,0.4685998755690487,1.707165438500001,0.015229985525055625,-0.8846471664000001,0.006010606143276476,8.095700000000017,0.7830649919738032,1.6411188776000016,0.014425495411618468,-0.9062938097999997,0.004446637412443682
65,9.419200000000002,0.6097501446110347,1.7972076820999996,0.01480701277599567,-0.8221683807,0.008322641800380242,10.6235,0.6619784246102933,1.8154900811000012,0.013617799553662937,-0.8196177153000004,0.00845366882331253,7.193100000000004,0.443686329889349,1.7293832198000012,0.01589470586346187,-0.8783619285,0.005794835065256731,6.495900000000006,0.41722261276345374,1.6982519867000008,0.014782898981651672,-0.8870805567000001,0.005554782515822023,8.135600000000016,0.7813002659025775,1.6405164482000014,0.014397056147083998,-0.9070725599999997,0.004385356625340811
66,9.419200000000002,0.6097501446110347,1.7972076820999996,0.01480701277599567,-0.8221683807,0.008322641800380242,10.4054,0.6695027891618073,1.8196404224000013,0.013611851692842321,-0.8202016419000003,0.008428519257299073,7.197900000000004,0.4394631617364709,1.7298395315000012,0.015921908322427923,-0.8794484238,0.005770260674661836,6.506700000000006,0.41646358209660195,1.696950804500001,0.014864568452734173,-0.8877597183,0.005574071699872403,8.135600000000016,0.7813002659025775,1.6405164482000014,0.014397056147083998,-0.9070725599999997,0.004385356625340811
