iteration,random_obj0_mean,random_obj0_stde,random_obj1_mean,random_obj1_stde,random_obj2_mean,random_obj2_stde,deap_obj0_mean,deap_obj0_stde,deap_obj1_mean,deap_obj1_stde,deap_obj2_mean,deap_obj2_stde,gryffin_adam_naive_obj0_mean,gryffin_adam_naive_obj0_stde,gryffin_adam_naive_obj1_mean,gryffin_adam_naive_obj1_stde,gryffin_adam_naive_obj2_mean,gryffin_adam_naive_obj2_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj0_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj0_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj1_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj1_stde,gryffin_genetic_naivegryffin_adam_dynamic_obj2_mean,gryffin_genetic_naivegryffin_adam_dynamic_obj2_stde,gryffin_genetic_dynamic_obj0_mean,gryffin_genetic_dynamic_obj0_stde,gryffin_genetic_dynamic_obj1_mean,gryffin_genetic_dynamic_obj1_stde,gryffin_genetic_dynamic_obj2_mean,gryffin_genetic_dynamic_obj2_stde
67,9.419200000000002,0.6097501446110347,1.7972076820999996,0.01480701277599567,-0.8221683807,0.008322641800380242,10.5105,0.6638845741413785,1.8181955714000013,0.01364804708135961,-0.8223093285000003,0.008140403918507544,7.040600000000004,0.4358892581410074,1.7266404518000014,0.015811322147147856,-0.8801586047999999,0.00573485729318444,6.931500000000005,0.4638701546284966,1.6960066175000008,0.01504331107523405,-0.8894734041000001,0.005433150224646088,7.938500000000018,0.7657325509988576,1.6372730162000013,0.014247727224764912,-0.9080687180999998,0.004337558176614626
68,9.471500000000002,0.6067758468945966,1.7975774659999997,0.014843849885630893,-0.8234782700999999,0.008349133852069224,10.446,0.6590714730676563,1.8156313010000011,0.0136297830223984,-0.8248191789000003,0.007899537807701335,7.040600000000004,0.4358892581410074,1.7266404518000014,0.015811322147147856,-0.8801586047999999,0.00573485729318444,6.931500000000005,0.4638701546284966,1.6960066175000008,0.01504331107523405,-0.8894734041000001,0.005433150224646088,7.938500000000018,0.7657325509988576,1.6372730162000013,0.014247727224764912,-0.9080687180999998,0.004337558176614626
69,9.3615,0.5861262428468976,1.7969597989999995,0.015018481852639544,-0.8249144138999999,0.008370723646753498,10.446,0.6590714730676563,1.8156313010000011,0.0136297830223984,-0.8248191789000003,0.007899537807701335,6.653400000000004,0.40514561517176567,1.7281818983000015,0.015922762000892963,-0.8821122828,0.005470216543994509,7.091300000000006,0.48981450182632125,1.6943693918000011,0.014881428324586327,-0.8908559442000002,0.005311919154476799,7.730600000000019,0.7499164844158394,1.6353307664000014,0.014062537488369005,-0.9083857145999998,0.004296256718016553
70,9.2353,0.5803672363843965,1.7922353266999993,0.015100849750937001,-0.8263559997000001,0.00831426613173947,10.438100000000002,0.6512432397112976,1.819346010200001,0.013683169140036016,-0.8259315237000004,0.007802389352470213,6.752500000000002,0.43457901468911503,1.7301761192000016,0.015969724418108632,-0.8822973108,0.005451477718661477,7.091300000000006,0.48981450182632125,1.6943693918000011,0.014881428324586327,-0.8908559442000002,0.005311919154476799,7.6796000000000175,0.7514830953302166,1.6326103106000014,0.014111024409570553,-0.9088918205999998,0.00431493755025359
71,9.2353,0.5803672363843965,1.7922353266999993,0.015100849750937001,-0.8263559997000001,0.00831426613173947,10.369200000000001,0.6445493990086973,1.8193106372000012,0.013617258593580752,-0.8275731030000003,0.00782427043833801,6.492600000000005,0.42333405927502543,1.7242769912000013,0.016109132618420504,-0.8857459061999999,0.005277409574549211,7.030800000000008,0.486437561748104,1.6920116453000011,0.015152601872044785,-0.8943249471,0.0048933064717103635,7.508000000000017,0.733309054332763,1.6307271065000015,0.013919271627329819,-0.9096349256999998,0.004253249124796577
72,9.202200000000001,0.5886277047840186,1.7839613098999996,0.015256409476997223,-0.8308785738000002,0.008263446036534347,10.4684,0.6402500009113417,1.821313565300001,0.01364342407971527,-0.8279012556000004,0.007833831856288626,6.492600000000005,0.42333405927502543,1.7242769912000013,0.016109132618420504,-0.8857459061999999,0.005277409574549211,7.030800000000008,0.486437561748104,1.6920116453000011,0.015152601872044785,-0.8943249471,0.0048933064717103635,7.518800000000018,0.7327252714601721,1.6294259243000015,0.0139418253115013,-0.9103140872999999,0.004241722885128968
73,9.261500000000002,0.5783236521252513,1.7820615076999997,0.01524636552052367,-0.8319242541000001,0.008184600094153147,10.652000000000001,0.6525978944461339,1.820274687500001,0.013732948291449951,-0.8303256666000003,0.007779449748223048,6.564600000000005,0.42675168029311394,1.7232291341000012,0.01631021283557714,-0.8877774047999999,0.00513681146596937,6.946000000000009,0.48390238078688025,1.6880460599000011,0.015019568291089198,-0.8950285977,0.004903578013553297,7.52960000000002,0.7321393976156907,1.6281247421000018,0.013963105470110811,-0.9109932488999998,0.004229052545449197
74,9.380500000000003,0.5718398942953199,1.7834018722999998,0.015353550496144135,-0.8321427504000001,0.008155385830666585,10.508100000000002,0.6517553655512508,1.8189400370000013,0.013662999665013695,-0.8316148764000003,0.007544060965778792,6.564600000000005,0.42675168029311394,1.7232291341000012,0.01631021283557714,-0.8877774047999999,0.00513681146596937,6.946000000000009,0.48390238078688025,1.6880460599000011,0.015019568291089198,-0.8950285977,0.004903578013553297,7.358000000000021,0.7131046007530312,1.6262415380000015,0.013763032079936439,-0.9117363539999999,0.00416226641585928
75,9.380500000000003,0.5718398942953199,1.7834018722999998,0.015353550496144135,-0.8321427504000001,0.008155385830666585,10.6843,0.6630194887520687,1.815536882300001,0.01362388248353631,-0.8338458243000004,0.0072461075714226695,6.5201000000000064,0.42535778094688637,1.7101974488000016,0.01640802771484621,-0.8918719655999999,0.004971221866781573,6.845500000000007,0.4810038090493329,1.6882680935000014,0.015020799317280035,-0.8958076199999999,0.004794539546428466,7.303000000000021,0.711418960280958,1.6258831823000017,0.013744627980383372,-0.9126955064999998,0.004046358120749434
76,9.380500000000003,0.5718398942953199,1.7834018722999998,0.015353550496144135,-0.8321427504000001,0.008155385830666585,10.454199999999998,0.6417804915759062,1.8174010394000013,0.013736390911880454,-0.8366745759000004,0.007172984007630171,6.480300000000007,0.4213677849853333,1.7104246523000015,0.01644175383149974,-0.8922553544999998,0.004966189796908044,6.933700000000008,0.4850288522884904,1.6876675688000011,0.014966768540234696,-0.8967705818999999,0.004555494017996548,7.277500000000021,0.7120934785773734,1.6245229544000017,0.013760612812774888,-0.9129485594999998,0.004053621165018168
77,9.380500000000003,0.5718398942953199,1.7834018722999998,0.015353550496144135,-0.8321427504000001,0.008155385830666585,10.221599999999999,0.6493842958350439,1.816621745000001,0.013835937489046128,-0.8371866681000004,0.007175661937895484,6.19930000000001,0.3940838702952127,1.701942751100002,0.016108392309332965,-0.8958293879999999,0.004913336302019148,6.677100000000007,0.46280335578725634,1.685008063400001,0.015068221419655256,-0.898732695,0.004492459104126731,7.309800000000021,0.7113824949899631,1.6256899913000016,0.0142165597813923,-0.9141447110999996,0.0039821522693952675
78,9.486500000000001,0.5856498997010889,1.7810686147999997,0.015351777855730605,-0.8335505958,0.007992220361479676,10.442199999999998,0.6580542500280674,1.816114822700001,0.013807995090727412,-0.8373605400000004,0.007173506901939828,6.19930000000001,0.3940838702952127,1.701942751100002,0.016108392309332965,-0.8958293879999999,0.004913336302019148,6.677100000000007,0.46280335578725634,1.685008063400001,0.015068221419655256,-0.898732695,0.004492459104126731,7.320600000000024,0.7108114299087259,1.6243888091000016,0.014233945228506599,-0.9148238726999997,0.003961959158969204
79,9.558900000000005,0.5839305770241847,1.7814696901999998,0.01543571084396353,-0.8338934418000001,0.007975738143829406,10.442199999999998,0.6580542500280674,1.816114822700001,0.013807995090727412,-0.8373605400000004,0.007173506901939828,6.148300000000009,0.3950450181571438,1.699222295300002,0.01626481599109088,-0.8963354939999999,0.004942814493133816,6.687900000000009,0.4620759881829161,1.6837068812000013,0.015136741283890285,-0.8994118565999999,0.0044983739311546915,7.320600000000024,0.7108114299087259,1.6243888091000016,0.014233945228506599,-0.9148238726999997,0.003961959158969204
80,9.613600000000005,0.5850179535003718,1.7798278387999997,0.015335973961392706,-0.834862662,0.007910820211514642,10.442199999999998,0.6580542500280674,1.816114822700001,0.013807995090727412,-0.8373605400000004,0.007173506901939828,6.148300000000009,0.3950450181571438,1.699222295300002,0.01626481599109088,-0.8963354939999999,0.004942814493133816,6.687900000000009,0.4620759881829161,1.6837068812000013,0.015136741283890285,-0.8994118565999999,0.0044983739311546915,7.295100000000024,0.711492960136101,1.6230285812000016,0.014247925611598702,-0.9150769256999997,0.003967991984049158
81,9.626700000000007,0.5837290634606257,1.7794868974999998,0.015316090387920527,-0.8349037491000001,0.007905384521362736,10.405099999999997,0.6580879864256508,1.8188861612000011,0.013878009316844513,-0.8384840409000005,0.007227474982028703,6.0534000000000106,0.3916624489675149,1.6994663690000023,0.01626880698205473,-0.8965158963,0.0049160197133281585,6.623300000000011,0.4583867109747897,1.6800724415000017,0.014831749990302786,-0.9009601055999998,0.004321467148041372,7.182800000000022,0.693509123367133,1.6237507346000017,0.014391183669023054,-0.9153694331999996,0.003920057628647353
82,9.614700000000006,0.5848984374438629,1.7802212953999998,0.015368387020212773,-0.8352982941,0.007864042102844495,10.396399999999998,0.6589376658414241,1.817322946700001,0.013895241037586157,-0.8393139459000004,0.0072231409871665085,6.0534000000000106,0.3916624489675149,1.6994663690000023,0.01626880698205473,-0.8965158963,0.0049160197133281585,6.623300000000011,0.4583867109747897,1.6800724415000017,0.014831749990302786,-0.9009601055999998,0.004321467148041372,7.182800000000022,0.693509123367133,1.6237507346000017,0.014391183669023054,-0.9153694331999996,0.003920057628647353
83,9.524200000000006,0.5897078384774604,1.7827831169000001,0.01545002338588303,-0.8375597172,0.007836554436621018,10.396399999999998,0.6589376658414241,1.817322946700001,0.013895241037586157,-0.8393139459000004,0.0072231409871665085,5.90900000000001,0.37911970650713267,1.688271358700002,0.016179246664593108,-0.8996341622999998,0.004905961962333184,6.679800000000012,0.46297840640296467,1.6795249763000015,0.015180043956797,-0.9020713619999998,0.0042428201344266794,7.182800000000022,0.693509123367133,1.6237507346000017,0.014391183669023054,-0.9153694331999996,0.003920057628647353
84,9.405100000000006,0.6085341357793609,1.7816996147,0.015447057893302689,-0.8397947466000001,0.007711592350897923,10.410499999999997,0.6622766750743345,1.817991224300001,0.013873033508628034,-0.8404964925000002,0.0071328497621384315,5.90900000000001,0.37911970650713267,1.688271358700002,0.016179246664593108,-0.8996341622999998,0.004905961962333184,6.679800000000012,0.46297840640296467,1.6795249763000015,0.015180043956797,-0.9020713619999998,0.0042428201344266794,6.985700000000019,0.673081674097669,1.6205073026000016,0.014202782180540862,-0.9163655912999995,0.0038446396201241204
85,9.405100000000006,0.6085341357793609,1.7816996147,0.015447057893302689,-0.8397947466000001,0.007711592350897923,10.410499999999997,0.6622766750743345,1.817991224300001,0.013873033508628034,-0.8404964925000002,0.0071328497621384315,5.661600000000012,0.3281564860221974,1.6855011086000022,0.016152572452071055,-0.9015138290999998,0.004781868793374045,6.62880000000001,0.46433558506493533,1.6768045205000015,0.015305331560184045,-0.9025774679999998,0.004269379267446295,6.985700000000019,0.673081674097669,1.6205073026000016,0.014202782180540862,-0.9163655912999995,0.0038446396201241204
86,9.405100000000006,0.6085341357793609,1.7816996147,0.015447057893302689,-0.8397947466000001,0.007711592350897923,10.362599999999997,0.6617758249787256,1.819695930800001,0.013943754513896572,-0.8412379650000004,0.007161324236833948,5.661600000000012,0.3281564860221974,1.6855011086000022,0.016152572452071055,-0.9015138290999998,0.004781868793374045,6.606900000000012,0.46118204937425095,1.6801614182000015,0.015666260284216547,-0.9031252052999998,0.004260278054489908,6.636500000000018,0.6282122532546394,1.6182132275000018,0.014207053150845455,-0.9180376457999995,0.0036785794930748092
87,9.278900000000004,0.5917169974755837,1.7810433095,0.015406325208051908,-0.8433997995000001,0.007604381096317695,10.362599999999997,0.6617758249787256,1.819695930800001,0.013943754513896572,-0.8412379650000004,0.007161324236833948,5.54850000000001,0.3054804774613075,1.6831969658000019,0.016270769863342863,-0.9020917694999998,0.004792778174238562,6.643300000000011,0.45809086565863477,1.6744666373000012,0.015381092910190023,-0.9047714102999999,0.004148009932418851,6.706700000000017,0.6267396693210846,1.6191421769000018,0.014582636212879491,-0.9194283488999996,0.003548855175532407
88,9.127400000000005,0.5719990492613444,1.7816560786999998,0.015501321450259724,-0.8452615077,0.007486384508756651,10.362599999999997,0.6617758249787256,1.819695930800001,0.013943754513896572,-0.8412379650000004,0.007161324236833948,5.552100000000012,0.30516284288471573,1.6825354907000019,0.016261775616709044,-0.9024444110999998,0.0047543762190554745,6.6178000000000115,0.45876371712260317,1.6731064094000012,0.015439113086078454,-0.9050244632999999,0.004160016287727591,6.7211000000000185,0.6259740601879282,1.6171795196000016,0.014553324630119534,-0.9204601520999995,0.003444482457160305
89,9.324300000000006,0.5890722076363907,1.7827779469999998,0.015489183588147926,-0.8482766478000001,0.0070378242547459976,10.274999999999999,0.6651421120186992,1.819235809700001,0.013900864928070989,-0.8416175445000004,0.007114361415763638,5.42390000000001,0.28402574408624354,1.679379674900002,0.01604278864188534,-0.9041757833999999,0.004623424296059341,6.4868000000000094,0.45499454537700096,1.6692385079000016,0.015205225213692343,-0.9061672832999998,0.003988011449864218,6.610800000000019,0.6240680132932577,1.6118537063000016,0.014206258612322024,-0.9214168556999995,0.0034065996759969366
90,9.324300000000006,0.5890722076363907,1.7827779469999998,0.015489183588147926,-0.8482766478000001,0.0070378242547459976,10.274999999999999,0.6651421120186992,1.819235809700001,0.013900864928070989,-0.8416175445000004,0.007114361415763638,5.42390000000001,0.28402574408624354,1.679379674900002,0.01604278864188534,-0.9041757833999999,0.004623424296059341,6.4868000000000094,0.45499454537700096,1.6692385079000016,0.015205225213692343,-0.9061672832999998,0.003988011449864218,6.610800000000019,0.6240680132932577,1.6118537063000016,0.014206258612322024,-0.9214168556999995,0.0034065996759969366
91,9.241500000000004,0.5744531808547881,1.7822127953,0.015473716137425682,-0.8487778560000001,0.006953740451686631,10.274999999999999,0.6651421120186992,1.819235809700001,0.013900864928070989,-0.8416175445000004,0.007114361415763638,5.3729000000000084,0.2839403567857355,1.676659219100002,0.016161139836230635,-0.9046818893999999,0.004645470390702205,6.325000000000012,0.418590891998129,1.6719625010000017,0.015607006162709745,-0.9074328204,0.003877018867226361,6.610800000000019,0.6240680132932577,1.6118537063000016,0.014206258612322024,-0.9214168556999995,0.0034065996759969366
92,9.135400000000002,0.5561136667681246,1.7818016522000002,0.015465930938533254,-0.8496804117000001,0.006868914628838775,10.274999999999999,0.6651421120186992,1.819235809700001,0.013900864928070989,-0.8416175445000004,0.007114361415763638,5.3729000000000084,0.2839403567857355,1.676659219100002,0.016161139836230635,-0.9046818893999999,0.004645470390702205,6.325000000000012,0.418590891998129,1.6719625010000017,0.015607006162709745,-0.9074328204,0.003877018867226361,6.610800000000019,0.6240680132932577,1.6118537063000016,0.014206258612322024,-0.9214168556999995,0.0034065996759969366
93,9.190000000000003,0.5589287675611512,1.7837749214,0.015458346018133985,-0.8501473353000002,0.006822743128941091,10.274999999999999,0.6651421120186992,1.819235809700001,0.013900864928070989,-0.8416175445000004,0.007114361415763638,5.29890000000001,0.2737273059015536,1.6713924515000018,0.016052066717454256,-0.9060647015999999,0.0046360855006022696,6.080600000000013,0.3780158008864501,1.660266554600002,0.015385405944980866,-0.9101290592999998,0.003814379852273555,6.83140000000002,0.6457945709706084,1.6113467840000018,0.014104154156485204,-0.9215907275999996,0.0033578484122259947
94,9.117800000000006,0.5607366228889937,1.7822264003000003,0.015625292933445906,-0.8516365386000001,0.006848340183746737,10.285399999999997,0.6647032216102915,1.8201103391000009,0.013973010253373958,-0.8416458429000003,0.007109035661499116,5.29890000000001,0.2737273059015536,1.6713924515000018,0.016052066717454256,-0.9060647015999999,0.0046360855006022696,6.079000000000012,0.3779073806748601,1.6605636878000019,0.015447365504339294,-0.9103606163999999,0.003818202268446106,6.83140000000002,0.6457945709706084,1.6113467840000018,0.014104154156485204,-0.9215907275999996,0.0033578484122259947
95,9.117800000000006,0.5607366228889937,1.7822264003000003,0.015625292933445906,-0.8516365386000001,0.006848340183746737,10.285399999999997,0.6647032216102915,1.8201103391000009,0.013973010253373958,-0.8416458429000003,0.007109035661499116,5.2479000000000084,0.2734009000305903,1.668671995700002,0.016156633864954258,-0.9065708075999999,0.004655977194012573,5.863000000000013,0.33130877368407996,1.660098941000002,0.015507172091426933,-0.9110356964999998,0.0037084129665785155,6.7191000000000205,0.6250765421143905,1.6120689374000017,0.014254897205615779,-0.9218832350999996,0.003295171762898987
96,9.113100000000005,0.5601950571824271,1.7828960384000003,0.015616423688313688,-0.8517483717000001,0.00683187150686949,10.285399999999997,0.6647032216102915,1.8201103391000009,0.013973010253373958,-0.8416458429000003,0.007109035661499116,5.2479000000000084,0.2734009000305903,1.668671995700002,0.016156633864954258,-0.9065708075999999,0.004655977194012573,5.803700000000015,0.3241985449714039,1.657493583500002,0.015249883891125212,-0.9114862940999998,0.003680752054153337,6.547500000000019,0.6003104555958042,1.6101857333000016,0.01403701629447105,-0.9226263401999995,0.003183174354951542
97,9.217300000000003,0.5779521502607468,1.7836513880000004,0.015638445255481047,-0.8518139478000001,0.006830127241521107,10.307199999999998,0.655913305755319,1.8243550991000008,0.014028395395192622,-0.8444356842000004,0.007112598466287808,5.175800000000009,0.26172390355812863,1.662257238200002,0.015767521802208896,-0.9077653265999999,0.004579382476006286,5.687500000000013,0.32417952676710043,1.6553663057000017,0.015355635494171906,-0.9127270700999999,0.0034563913816474195,6.522000000000017,0.6007825730084121,1.6088255054000016,0.014037157129126116,-0.9228793931999995,0.003184359974043517
98,9.217300000000003,0.5779521502607468,1.7836513880000004,0.015638445255481047,-0.8518139478000001,0.006830127241521107,9.953700000000001,0.6447793318626657,1.825823078600001,0.014097686266350756,-0.8461692333000004,0.007157917995272375,5.175800000000009,0.26172390355812863,1.662257238200002,0.015767521802208896,-0.9077653265999999,0.004579382476006286,5.687500000000013,0.32417952676710043,1.6553663057000017,0.015355635494171906,-0.9127270700999999,0.0034563913816474195,6.522000000000017,0.6007825730084121,1.6088255054000016,0.014037157129126116,-0.9228793931999995,0.003184359974043517
99,9.217300000000003,0.5779521502607468,1.7836513880000004,0.015638445255481047,-0.8518139478000001,0.006830127241521107,9.917800000000002,0.6435742926945769,1.8250554845000009,0.014062982992939939,-0.8462639241000004,0.007136258953104792,5.215700000000009,0.2609906431359363,1.6616548088000018,0.015749759052076838,-0.9085440767999998,0.0045173142561796345,5.698300000000015,0.3234775602203741,1.654065123500002,0.015397341736549112,-0.9134062316999999,0.003435967431188386,6.522000000000017,0.6007825730084121,1.6088255054000016,0.014037157129126116,-0.9228793931999995,0.003184359974043517
100,9.042900000000003,0.5767845757222909,1.7855120078000004,0.01571088546732456,-0.8531741757,0.0068512918018499664,9.917800000000002,0.6435742926945769,1.8250554845000009,0.014062982992939939,-0.8462639241000004,0.007136258953104792,5.215700000000009,0.2609906431359363,1.6616548088000018,0.015749759052076838,-0.9085440767999998,0.0045173142561796345,5.698300000000015,0.3234775602203741,1.654065123500002,0.015397341736549112,-0.9134062316999999,0.003435967431188386,6.522000000000017,0.6007825730084121,1.6088255054000016,0.014037157129126116,-0.9228793931999995,0.003184359974043517
