x1,x2,x3,v1,v2,v3,f,fobj,fcon1
89.838,127.162,120.0,-0.099871,0.7,120.0,-0.116934,0.619744,0.224766
131.46112,88.61888,135.3,0.113032,0.709935,135.3,0.514084,2.5616380000000003,0.07097300000000001
158.1566,84.0434,101.6,0.177677,0.7812899999999999,101.6,1.0722459999999998,13.174989000000002,0.187849
131.376,106.624,113.85,0.060387,0.767742,113.85,0.619475,3.1911650000000003,0.055979
48.249973,91.470027,102.3,-0.17961300000000002,0.4507100000000001,102.3,0.0,1.393142,0.094376
131.673453,81.96654699999998,104.85,0.135097,0.6891609999999999,104.85,0.852563,7.7793,0.100677
50.180853000000006,27.659147,141.15,0.168,0.251097,141.15,0.678888,3.728195,0.07144099999999999
96.2262,168.3738,149.95,-0.158323,0.853548,149.95,0.6587850000000001,0.21646,0.457882
14.895999999999999,22.344,127.65,-0.116129,0.120129,127.65,0.260495,0.352697,0.331282
54.93852,101.58148,109.35,-0.173032,0.504903,109.35,-0.216682,0.647638,0.196149
63.0476,78.6324,145.55,-0.063871,0.457032,145.55,-0.00075,0.540427,0.258149
109.13056,179.82943999999995,123.8,-0.142065,0.932129,123.8,0.11139,0.438235,0.290585
120.51592,75.76408,131.6,0.13238699999999998,0.633161,131.6,0.5937859999999999,3.00761,0.063779
140.50726699999998,138.092733,116.9,0.005032,0.89871,116.9,0.356868,2.006003,0.068254
50.68,101.36,127.65,-0.193548,0.4904520000000001,127.65,0.675374,0.185121,0.466569
68.88,137.76,118.5,-0.193548,0.6665810000000001,118.5,0.332879,0.297772,0.352889
32.56848,35.47152,150.0,-0.024774,0.219484,150.0,-0.117098,0.760145,0.212669
54.413333,108.826667,115.15,-0.193548,0.5265810000000001,115.15,0.245221,0.30503600000000003,0.330274
54.413333,108.826667,136.6,-0.193548,0.5265810000000001,136.6,0.765058,0.135287,0.507721
57.230787,95.929213,127.35,-0.14670999999999998,0.494065,127.35,0.43242,0.24776,0.382938
27.948667,35.331333,138.8,-0.067742,0.204129,138.8,0.033960000000000004,0.537045,0.266417
100.570027,149.189973,100.0,-0.113032,0.8056770000000001,100.0,0.735113,4.45826,0.068363
100.752587,123.80741299999998,116.75,-0.059613,0.724387,116.75,-0.19511,1.099718,0.125898
35.093146999999995,35.186853,111.15,-0.0007740000000000001,0.22671,111.15,-0.091279,1.281843,0.103467
89.446187,98.993813,109.05,-0.029419,0.607871,109.05,0.395742,2.116485,0.063068
16.4304,13.8096,144.4,0.050323,0.097548,144.4,0.051528,1.452382,0.105293
143.1864,121.9736,142.65,0.046452,0.855355,142.65,0.084833,1.495498,0.100943
69.42945300000001,64.690547,106.95,0.020516,0.432645,106.95,0.566902,2.838836,0.054630999999999985
34.976013,35.303987,116.75,-0.00271,0.22671,116.75,-0.170516,1.156715,0.116184
74.714547,72.845453,120.45,0.007354999999999999,0.47600000000000003,120.45,-0.088757,1.282748,0.109754
97.918987,76.521013,120.7,0.071226,0.56271,120.7,0.401419,2.133821,0.070465
74.79845300000002,124.841547,105.65,-0.145548,0.644,105.65,0.300619,1.867884,0.07309600000000001
12.58992,17.65008,114.3,-0.097161,0.097548,114.3,-0.058053,0.500455,0.2474
45.994667,43.605333,134.5,0.015484,0.289032,134.5,-0.130773,1.21277,0.120847
121.060333,115.539667,133.6,0.013548,0.7632260000000001,133.6,-0.131162,1.21582,0.118003
10.08,20.16,104.4,-0.193548,0.097548,104.4,0.373578,0.25700100000000003,0.366096
31.173333000000003,62.346667,106.45,-0.193548,0.301677,106.45,-0.040039,0.465233,0.253863
39.48224,54.59776,123.1,-0.09329,0.30348400000000003,123.1,-0.003699,0.478929,0.261454
143.6148,166.3452,136.7,-0.042581,0.999871,136.7,-0.176413,0.7450680000000001,0.19815
82.32,94.08,114.9,-0.03871,0.569032,114.9,-0.124352,1.233033,0.110088
116.637547,154.402453,117.5,-0.080903,0.874323,117.5,-0.209527,1.055141,0.13361199999999998
86.951667,116.048333,131.0,-0.083226,0.6548390000000001,131.0,0.004032,0.525192,0.26027100000000003
41.762747,25.997253,114.3,0.135097,0.218581,114.3,0.6426649999999999,3.3795269999999995,0.055565
35.84,71.68,111.85,-0.193548,0.346839,111.85,0.161721,0.374011,0.306183
52.481147,64.838853,118.7,-0.061161,0.378452,118.7,-0.227095,0.7401310000000001,0.183709
15.4224,14.8176,131.2,0.011613,0.097548,131.2,-0.156572,1.147937,0.133824
15.99696,14.24304,113.5,0.033677,0.097548,113.5,0.108366,1.527376,0.088502
30.044,21.756,115.3,0.092903,0.167097,115.3,0.480772,2.41581,0.057954999999999986
167.58112,97.57888,142.65,0.15329,0.855355,142.65,0.648944,3.434807,0.066837
14.5656,15.6744,119.95,-0.02129,0.097548,119.95,-0.226729,0.971862,0.147734
12.56976,17.67024,115.8,-0.097935,0.097548,115.8,-0.032286,0.501913,0.253342
59.17333299999999,118.346667,111.6,-0.193548,0.572645,111.6,-0.069884,0.524957,0.242985
103.002293,173.637707,116.25,-0.148258,0.892387,116.25,-0.189906,0.723964,0.196457
77.758333,139.241667,133.15,-0.164516,0.7,133.15,0.573125,0.234053,0.426745
94.787653,77.972347,140.8,0.056516,0.55729,140.8,0.15371700000000002,1.593756,0.094537
70.2324,43.1676,132.85,0.13858099999999998,0.365806,132.85,0.616513,3.168748,0.060635
62.861587,77.978413,116.8,-0.062323,0.454323,116.8,-0.244574,0.831773,0.16603099999999998
12.58992,17.65008,109.6,-0.097161,0.097548,109.6,-0.107847,0.528547,0.233659
12.78144,17.458560000000002,117.65,-0.089806,0.097548,117.65,-0.034876,0.512179,0.252069
13.52736,16.71264,136.15,-0.061161,0.097548,136.15,-0.008034999999999999,0.542461,0.256319
124.894933,115.905067,129.25,0.021677,0.776774,129.25,-0.06754,1.3065129999999998,0.115303
87.63552,48.44448,113.1,0.167226,0.438968,113.1,0.745336,4.62565,0.064907
132.7256,157.9144,126.1,-0.050323,0.937548,126.1,-0.217262,0.8667870000000001,0.170792
64.697733,79.502267,117.2,-0.059613,0.465161,117.2,-0.238093,0.7954859999999999,0.173424
12.31776,17.92224,121.45,-0.107613,0.097548,121.45,0.119172,0.417189,0.293661
67.025,107.975,117.45,-0.135871,0.564516,117.45,0.050985,0.449346,0.275922
167.79168,142.16832,138.65,0.048,0.999871,138.65,0.14636400000000002,1.582514,0.099612
160.6626,149.2974,128.65,0.02129,0.999871,128.65,0.035115,1.432733,0.104793
112.423733,144.056267,143.35,-0.071613,0.827355,143.35,0.017754,0.523015,0.263594
66.04136,53.23864,142.25,0.062323,0.384774,142.25,0.192154,1.6558509999999995,0.091678
38.011867,44.028133,115.95,-0.042581,0.264645,115.95,-0.252253,0.838785,0.162004
125.104933,116.255067,123.8,0.02129,0.7785810000000001,123.8,0.06363300000000001,1.468186,0.100664
118.3014,191.6586,117.0,-0.137419,0.999871,117.0,-0.216139,0.7985,0.180339
73.546667,147.093333,116.8,-0.193548,0.711742,116.8,0.218494,0.344842,0.321459
13.12416,17.11584,132.85,-0.076645,0.097548,132.85,0.050962,0.522556,0.2713
69.20424,97.95576,104.05,-0.099871,0.539226,104.05,0.318325,1.908901,0.071386
71.92416,100.55584,140.1,-0.096387,0.556387,140.1,0.221106,0.409606,0.318243
58.0888,70.7112,115.9,-0.056903,0.415484,115.9,-0.258467,0.833001,0.160449
13.12416,17.11584,129.95,-0.076645,0.097548,129.95,0.025949,0.5432319999999999,0.264151
16.81344,13.42656,118.7,0.065032,0.097548,118.7,0.309927,1.889185,0.075291
82.610733,103.589267,116.4,-0.065419,0.600645,116.4,-0.249397,0.9191,0.14848599999999998
122.84748,187.11252,135.0,-0.120387,0.999871,135.0,0.294633,0.352995,0.339785
98.2464,92.1536,132.7,0.018581,0.6141939999999999,132.7,-0.068231,1.2245,0.154648
160.186413,134.093587,108.45,0.051484,0.94929,108.45,0.7581600000000001,4.855617,0.06954
65.81568,82.86431999999998,115.95,-0.066581,0.479613,115.95,-0.25501,0.883165,0.15315399999999998
64.49333299999999,128.98666699999998,107.9,-0.193548,0.624129,107.9,-0.239805,0.886408,0.159093
21.82964,22.69036,124.7,-0.011226,0.14361300000000002,124.7,-0.217985,1.004881,0.14400000000000002
72.583653,71.336347,119.45,0.005032,0.464258,119.45,-0.115123,1.245861,0.110691
111.60996000000002,104.27004,134.6,0.019742,0.696387,134.6,-0.099527,1.2608780000000002,0.118306
100.79664,155.68336000000005,117.9,-0.124258,0.827355,117.9,-0.221378,0.7102310000000001,0.188674
110.561733,138.63826699999998,107.45,-0.065419,0.803871,107.45,0.492794,2.466231,0.060992999999999985
27.87176,31.76824,115.15,-0.037935,0.192387,115.15,-0.253468,0.856368,0.158633
36.6436,27.7564,123.1,0.08012899999999999,0.207742,123.1,0.397382,2.121459,0.072352
29.213333,58.426667,108.15,-0.193548,0.28271,108.15,0.186366,0.367495,0.312418
14.64624,15.59376,122.65,-0.018194,0.097548,122.65,-0.217365,0.973512,0.151829
115.704773,155.055227,115.95,-0.084387,0.8734190000000001,115.95,-0.180642,1.131834,0.121985
79.8,159.6,109.05,-0.193548,0.772258,109.05,-0.24473000000000006,0.8782110000000001,0.158492
51.931133,69.308867,131.0,-0.083226,0.391097,131.0,0.014119,0.494003,0.264627
46.773533,55.426467,115.75,-0.049161,0.329677,115.75,-0.249897,0.824565,0.165102
67.2,134.4,110.3,-0.193548,0.650323,110.3,-0.17535499999999998,0.619659,0.209868
