iteration,random_obj0_mean,random_obj0_stde,random_obj1_mean,random_obj1_stde,deap_obj0_mean,deap_obj0_stde,deap_obj1_mean,deap_obj1_stde,gryffin_adam_obj0_mean,gryffin_adam_obj0_stde,gryffin_adam_obj1_mean,gryffin_adam_obj1_stde,gryffin_genetic_obj0_mean,gryffin_genetic_obj0_stde,gryffin_genetic_obj1_mean,gryffin_genetic_obj1_stde,gpyopt_obj0_mean,gpyopt_obj0_stde,gpyopt_obj1_mean,gpyopt_obj1_stde
1,0.8410033977031708,0.010060051199221145,0.016928051562867644,0.0006783027580220908,0.8442684870958328,0.00996852830221173,0.019269563094387276,0.0007667405813180428,0.8575830900669098,0.010401196489988015,0.017904458715950932,0.0007318249623730095,0.835058961212635,0.011774094905389361,0.01840437663814121,0.0007345524430775956,0.832368016242981,0.011369186985187966,0.01904711934255981,0.0007932632734336734
2,0.8962697058916091,0.006549390284416931,0.01793424906705753,0.0006092016355412025,0.8999205446243286,0.005509855423576203,0.017955119964677406,0.0007884070975479198,0.8895804446935653,0.00805602199774664,0.015666452662166916,0.000866416220177141,0.8850586861371994,0.008800773396767181,0.015471587241817552,0.0010136381419459264,0.8977855050563812,0.005293914002191131,0.018410362195386182,0.0007750640572034512
3,0.9170911055803299,0.003515993698748807,0.017261884491547207,0.000699649371674958,0.9187835049629212,0.0036449283553341453,0.01577970151239938,0.0007825699321300056,0.9034026575088501,0.006216890192929719,0.014711629730850115,0.00089902710823204,0.8989108520746231,0.0074157871604844956,0.015439055507669417,0.0010087359259860916,0.9213782346248627,0.003436266591588659,0.017575804747932227,0.000754013129055368
4,0.9249421906471252,0.0028718212542853208,0.015957162537066277,0.0007122775284411592,0.9273753780126571,0.0025467371326480187,0.014458636383614337,0.0007236273047478421,0.9180256175994873,0.004820371068845946,0.01339194083807082,0.0009332581409318506,0.9180348241329193,0.004570410752041911,0.014266297638666043,0.0009890166415222627,0.9283858174085617,0.0025750787441848146,0.016241666573252916,0.0007090540416976691
5,0.9300735598802566,0.002317502364427586,0.01449256583984359,0.0006727360146236998,0.9305102729797363,0.0021247018256145985,0.013541183890317278,0.0007042057362455377,0.9228308779001236,0.0036655058448262995,0.013185889924477358,0.0009321858284460626,0.9252532500028611,0.0036207590573969256,0.013756117153641547,0.000962343697045024,0.9311399728059768,0.002339969438022538,0.014494227051282414,0.0006617413214874509
6,0.9317382484674454,0.002042339566370233,0.013631077907092093,0.0006414031408320762,0.9307292485237122,0.0021279706333276836,0.013017410332081855,0.0006752840453308494,0.9296835762262344,0.003110937304756565,0.012945310974065255,0.0008826277172284469,0.9304472368955612,0.0026390286236984235,0.012575626511322444,0.0009311670314120754,0.9326400500535965,0.002190050494138925,0.01440767031065957,0.0006592609085498082
7,0.9334457111358643,0.0020032521107563347,0.012936984428227214,0.0006516393024805691,0.9308838206529617,0.002063543227859219,0.01176597701522274,0.0006056427897154934,0.9301791942119598,0.0029612650469048847,0.012547740400409268,0.0008821412400819457,0.9314926397800446,0.0025632803314643428,0.012486444181588278,0.0009287951823629687,0.9326984804868698,0.0022224696803567596,0.013957650822210161,0.0006624566161499014
8,0.9343304753303527,0.002023181355526088,0.01180308581299758,0.0005454964890521961,0.9324139857292175,0.0019150195792062472,0.011277777842605457,0.0005877426414659781,0.9317705255746841,0.0027047868632004758,0.011465959588969964,0.0008197191612040518,0.9325858646631241,0.0025013845242107357,0.01113181420980684,0.0008040567971208916,0.9363774538040162,0.0021337706812033256,0.01367193997601775,0.0006953847953431507
9,0.9342212361097336,0.002056949252271098,0.01129323308032618,0.0005161396430484925,0.9318502360582351,0.0018818337453875979,0.010875064092510269,0.0005817972678722374,0.9340092748403549,0.0026297896940468335,0.01125019738495739,0.0008252017239030482,0.933300734758377,0.002422596606588759,0.010781590877792548,0.0007984411409670715,0.9370068830251693,0.002076109411492385,0.0129834419327196,0.000668721674307971
10,0.9351251006126404,0.001974258802595532,0.01105972805755524,0.0005247089262774444,0.9320535099506378,0.0019478355784491009,0.010396871492365536,0.0005338009153765567,0.9369485354423523,0.002227741773185037,0.00975607499501873,0.0007169795558773656,0.9337861657142639,0.0023375215876778196,0.010401450615117689,0.0007624985603624842,0.9378666597604751,0.0021156753447366286,0.012502429296588633,0.000647992614850123
11,0.9359159100055695,0.0018850799502956185,0.010694562545929725,0.0005151708185045865,0.9329894506931304,0.0018997217067372068,0.010024787623611668,0.0005244401841452861,0.93599653840065,0.002244639050728033,0.009481657290276928,0.0006985230789086377,0.9328101176023483,0.002265068149342193,0.010142122771342315,0.0007511783038446821,0.9371009826660156,0.0020429680366493798,0.012227936408911956,0.0006417191696206275
12,0.9359597182273864,0.0019030082697700903,0.010251596925496556,0.0004976196757326505,0.9323021423816681,0.0018341608650890681,0.009822867785884648,0.0005141707138851201,0.9359794300794602,0.002253045365528203,0.009348290022042228,0.0006906761705743763,0.9320241230726242,0.0022541142282234577,0.009772731243517081,0.0007336919954720638,0.9355760818719864,0.0020981150599471243,0.012047934024610085,0.0006351550446114099
13,0.9375790226459503,0.0018361634979343845,0.00985085120356133,0.00047394039078573266,0.9324279475212097,0.0018651932777659262,0.009531590161680094,0.000490533998089925,0.9379344940185547,0.002285347771427574,0.009213014766409108,0.0006899497106081316,0.9332217627763748,0.0022984605308355513,0.009548717194539336,0.0007359617342055392,0.9362583214044571,0.002073166064901187,0.011963263303577651,0.0006346763421397841
14,0.9377162116765976,0.0018656741984813688,0.009761797032017685,0.0004774251599246174,0.9326869648694992,0.0018985257331525492,0.009236802157432703,0.00047970738110140175,0.9378505861759185,0.002226458895589177,0.008772296293312089,0.0006865375922117817,0.9332963687181473,0.0022407840270469042,0.008709690448865753,0.0006517660762095893,0.9360276544094086,0.002046010377043447,0.011519385809582046,0.0006262590297870708
15,0.9372255337238312,0.0018068585295375422,0.00939541944791459,0.0004560433270072054,0.9327150285243988,0.0018888811781127461,0.009178764650823637,0.0004681924209279336,0.9391903007030487,0.002193181836553605,0.008330408338775628,0.0006581273435639793,0.9338619101047516,0.002213686954354521,0.008469241776071468,0.0006418263035083836,0.9374917048215866,0.002023305062653735,0.011430200927937338,0.0006220399709995339
16,0.9382697218656539,0.00180041240722018,0.009086676774895908,0.0004080926253747636,0.9333380049467087,0.0019416106030010147,0.009041011033745865,0.0004674711534110134,0.9378477656841278,0.0021441363986334,0.007869074547651131,0.0006301048029744628,0.9361718654632568,0.0022129670643447202,0.0074406197743882956,0.0005463697017757456,0.9363716751337051,0.0020364373481337543,0.011148717074985524,0.0006100809369355859
17,0.93801424741745,0.0018039656888831268,0.009028658256902564,0.0004021148799607947,0.9330305272340774,0.0018950349401170073,0.00893963093920922,0.0004503403959504547,0.93810433447361,0.002229328523207461,0.007654497749163921,0.0006274988555459597,0.9375082427263259,0.002151124782329847,0.0073342946197720825,0.0005472790362569108,0.9360312163829804,0.0020331238875133375,0.010749870672063136,0.0006155562219030252
18,0.9374418944120407,0.0017649354493574684,0.008633268726747632,0.000381989175463322,0.9335691624879837,0.0018149924978571662,0.008723294470152732,0.0004267500134594559,0.9388911563158036,0.0022045942583347844,0.0074703550688214,0.0006084748879861576,0.9372743541002273,0.0021904906428548156,0.007019200806808211,0.0004968692466560559,0.9364690804481506,0.0019667795061711333,0.010339101078812685,0.0005937819817310712
19,0.9374785208702088,0.0017697996088322826,0.008619142547448614,0.00038292103892376134,0.9337419754266739,0.0018457364335976905,0.008532616216533026,0.0004217474520747526,0.9385830760002136,0.002078102953233223,0.007226726954701823,0.0005967460736950816,0.9366650849580764,0.002152069942220472,0.0067896973596641205,0.0004756510285468444,0.9362136518955231,0.001971371489686133,0.010230493653751907,0.000584557224982315
20,0.9374576735496521,0.0018023988423437785,0.008507282554275453,0.0003797780981597075,0.9341287416219711,0.0018580571134304824,0.008453406417833924,0.00041713694862405347,0.9388945937156677,0.0020227972967569417,0.006788395731454428,0.0005176414392203061,0.9368184930086136,0.0021661206095451454,0.006533925036724964,0.0004331392171240069,0.9360368341207504,0.0019157338289121832,0.010166411129219264,0.000588149773068607
21,0.9370705848932266,0.0018425784158355412,0.00841319624918527,0.0003781266056301615,0.9337676858901978,0.0018373744674403793,0.008353892268656954,0.000403372098453916,0.9383249032497406,0.001995275361109919,0.006600432802894896,0.0005167868571247573,0.9354502880573272,0.0021658918880326714,0.0064251166176343645,0.00043175331992789337,0.9362740534543991,0.0019942809347419294,0.010117042932716414,0.0005814748546833661
22,0.9372360324859619,0.0018309401675565167,0.008385733647293826,0.0003788147947614128,0.9332301819324493,0.001811932634656476,0.008316317881752227,0.0004032710719653085,0.9378396207094193,0.0019741232460189504,0.006046798836363983,0.0004264615460233923,0.9346773248910903,0.002119835654626062,0.006163140583332151,0.0004114441641060112,0.93592100918293,0.002005984812730542,0.009795012408181545,0.0005643817909734675
23,0.9370685315132141,0.001816787915520209,0.00795653315692079,0.00036124221700128826,0.9334246701002121,0.0018290409108815229,0.008249864363090774,0.0003959062553856747,0.9383533364534378,0.002038654540496486,0.005948324164820748,0.00042505614917540563,0.9353953546285629,0.0022125895562107463,0.006032803446564234,0.0004056374194949193,0.9351743823289871,0.0019284405892477496,0.009686584482961239,0.0005588519463192533
24,0.9378107345104217,0.0018369117191063716,0.007745264553965614,0.0003633994056761481,0.9333241748809814,0.0018232813212410162,0.008105143241937757,0.0003880618904561431,0.9383820450305939,0.0020509974646334465,0.0058436240711248555,0.0004031804686418077,0.9353882735967636,0.0021609813328831726,0.005744611307025238,0.00038653048686341064,0.9349036282300949,0.002076020257413522,0.009518046508920748,0.0005600427827325546
25,0.9384137731790543,0.0018679241638649858,0.007680897873379091,0.00035206719851456,0.9330613422393799,0.0018413390615632619,0.008066435142553447,0.00038883450120912077,0.9373809438943863,0.0021070678032641737,0.005691006317527546,0.00038480082730587943,0.9334325879812241,0.002097162184533041,0.005601268432579405,0.00038034470872916917,0.9354037976264954,0.0019980383880779154,0.009205477670670644,0.0005621164216963006
26,0.9386921590566635,0.0019447461743784466,0.007576157540547071,0.0003463252816967685,0.9330613422393799,0.0018413390615632619,0.008066435142553447,0.00038883450120912077,0.9379515683650971,0.0021657663564761008,0.005500317098611175,0.00036797842528860596,0.9341347390413284,0.0021572551604311335,0.005323522783554951,0.00035315093624592214,0.9360012185573577,0.0019862357293950394,0.009103780391128316,0.0005566392894038336
27,0.9386356228590012,0.0019719523474658767,0.007477402976749168,0.0003440131586098883,0.9329914307594299,0.0018376561492934888,0.008065586823407881,0.0003887477771201373,0.9383161932229995,0.001996156037989141,0.00536790096812968,0.00035577991744678203,0.9350529384613037,0.0021301607091155895,0.005221470280643304,0.0003467413635300538,0.9377139753103256,0.0019495183758346764,0.008949969130016892,0.000558926459860028
28,0.9388151180744171,0.0019738971046001893,0.007411973339905715,0.0003379132675507894,0.9327492874860763,0.0018531697051360908,0.008047165899510465,0.00038861684312669123,0.939019655585289,0.001995233477479016,0.005174296507326629,0.0002872486590384115,0.9350529384613037,0.0021301607091155895,0.005221470280643304,0.0003467413635300538,0.9384270614385605,0.002014687359629263,0.008809012877434096,0.0005627481488188959
29,0.9383696812391281,0.001965560350621679,0.0072627229832750795,0.00032791947611797727,0.9329279470443725,0.0018953769676460404,0.00804361691081241,0.0003877317072074633,0.939680477976799,0.0019849316693314493,0.0050618370564409,0.00028141060368036763,0.9327303856611252,0.0021706698217082037,0.00504425898986188,0.0003393471459279777,0.938346506357193,0.001998194966525962,0.008789897485442122,0.0005620441491660549
30,0.9382462722063064,0.0019591570365616777,0.007241720973461524,0.0003275832661774812,0.9338293153047562,0.001895547948267297,0.008041947004381432,0.00038761111793532606,0.9384976476430893,0.0019445613497336568,0.0048585914481009025,0.000254216360157938,0.9330250668525696,0.002176660428455678,0.004915319748712747,0.0003201337266051665,0.9392271190881729,0.001969428959445301,0.008751759347037614,0.0005577982790165058
31,0.9374124377965927,0.0019531928262129183,0.0071770610283448215,0.00032502167527854564,0.9340192592144012,0.0018855544886372689,0.007917935625881663,0.00038251661323357005,0.9366974622011185,0.0020973235192519135,0.004760854607717143,0.0002512219229687561,0.9342053723335266,0.0021979685598142035,0.004845349847701347,0.00031526736695949647,0.9385875028371811,0.0019791483969799507,0.008701583744620222,0.0005563571712300708
32,0.9380409961938858,0.001943571467277699,0.0071106554852017854,0.0003247038498701259,0.9343460553884506,0.0019231068606713059,0.007877179301324467,0.0003764535724700026,0.9355961549282074,0.0020996132187492272,0.004642025695117631,0.00022155729001049462,0.9341580450534821,0.0021978723802606264,0.004808784341421564,0.0003065837237023183,0.9384673982858658,0.001971365823676533,0.008678108542226344,0.0005555727819804603
33,0.9387580907344818,0.0019345978418846685,0.007054166138196081,0.00031805837603680653,0.935817978978157,0.0019541397231920207,0.007789940348891657,0.00037282106480919616,0.9367041826248169,0.002132134402433238,0.004554755517967517,0.0002190791464966283,0.934837149977684,0.002187627881064906,0.004701378515706269,0.0003036143099709087,0.9391856580972672,0.0019282865090888854,0.008513839812693191,0.0005554483429395082
34,0.9388985157012939,0.001918838834198449,0.0070110453818991135,0.00031758547624770615,0.9367158454656601,0.0019314351131451836,0.007764262970522184,0.00037129436154181205,0.9362475776672363,0.0021051281137659133,0.004512414615556562,0.0002163545549257218,0.935449390411377,0.002238801305088968,0.0046068306487630755,0.0002985002466282797,0.9400070017576218,0.0019711426397959,0.008463375432290976,0.0005524133039502233
35,0.9386836928129196,0.0019092014592830562,0.006855482823258395,0.00029967046747541535,0.9358824461698532,0.0018850038361702055,0.007763225178439067,0.0003713153049519156,0.9363989698886871,0.002133696496126081,0.0043904889631834745,0.00021216813889318124,0.9373499292135239,0.0023563201970008022,0.004557294837687817,0.00029835430535950875,0.9398099499940872,0.001997215319018882,0.00843051948545449,0.0005504791159904797
36,0.9386475050449371,0.0019117109869944196,0.006821834292319132,0.00029959882611232675,0.9352274525165558,0.001858771241166694,0.007649619560014527,0.00035811234237426295,0.9366605216264725,0.0021398417640453044,0.004373675090701106,0.00021203620426413778,0.9372667419910431,0.002355218915549885,0.004481878650560675,0.00027938113976139813,0.9393956649303437,0.0019432346393901837,0.008388158555738169,0.0005465765061066299
37,0.9390247982740402,0.0018901640304016135,0.006719025088095484,0.00028797882418744706,0.9354367226362228,0.0018622042528345542,0.007631461575924997,0.0003542797788124937,0.936268110871315,0.00216231116517877,0.004340784258918289,0.0002119577282025608,0.9382604694366455,0.002399398975112506,0.004364620156665981,0.00027163867416404343,0.9394633787870407,0.002008477640424372,0.008302265237678704,0.0005499268622412985
38,0.939250396490097,0.0019382420420294992,0.006492123976013594,0.0002731521607660881,0.9354367226362228,0.0018622042528345542,0.007631461575924997,0.0003542797788124937,0.9364097839593888,0.0021407328505043213,0.004276102576727672,0.00018511944621572098,0.9373107612133026,0.0024258880820045817,0.004301040012853492,0.00026473164407943636,0.9382968080043793,0.0019837862767923997,0.008260223966469516,0.0005457200152530866
39,0.9386047768592835,0.0019549734496520704,0.006450255385590361,0.00026669608458653143,0.9348922765254974,0.0018199230566605434,0.007624692603531938,0.0003547442778167884,0.9356162422895431,0.0021651774569277013,0.004213719840343413,0.00018265737544894393,0.9371417933702468,0.002376804489982167,0.004217334331353465,0.0002606572680547612,0.9375144284963608,0.0020390467539381577,0.008216879031559184,0.0005429532413302588
40,0.9386721467971801,0.001959347283368991,0.006434075273534051,0.0002652696019402058,0.9348931050300598,0.0018237324208280818,0.007585533301024608,0.00035365880152070736,0.9356162422895431,0.0021651774569277013,0.004213719840343413,0.00018265737544894393,0.9369264614582061,0.0023697204970043184,0.004100165732540411,0.0002492301238307384,0.937195588350296,0.0020069907799939763,0.008104181186968302,0.0005375925697318029
41,0.9393067383766174,0.0019728236745318933,0.006384847582594257,0.0002653752068051136,0.9356822365522385,0.0018087674891282739,0.007576910895222078,0.0003544470379966382,0.9342722636461258,0.0021923477132197514,0.004129924996271639,0.00017464648981793925,0.9363157397508621,0.0023321039200466897,0.004055064868025415,0.00025040575855051264,0.9379784673452377,0.0019843259009064435,0.008090080269498767,0.0005372251672012461
42,0.9393067383766174,0.0019728236745318933,0.006384847582594257,0.0002653752068051136,0.9347946155071258,0.0017460632219356263,0.007553440095542928,0.00035539345751221346,0.9342722636461258,0.0021923477132197514,0.004129924996271639,0.00017464648981793925,0.9357228845357894,0.002286958576618776,0.0039526562127941,0.0002480572124598279,0.9377455407381058,0.0019910982675781855,0.008066855675646615,0.0005365388180128466
43,0.9391902488470077,0.0019688269399858968,0.00633772046543886,0.00026428166143219504,0.9348563730716706,0.0017206896391307612,0.00754602708832868,0.0003554448397104424,0.9352261072397232,0.002205204078396979,0.004058411173980723,0.0001663208672509757,0.9368619084358215,0.002294352604968458,0.003922889377782842,0.00024673791125777824,0.9372490006685257,0.0019784614126185382,0.008055609199804317,0.0005362778213293425
44,0.938798600435257,0.001974182862822026,0.006257473146019782,0.0002459298251887021,0.9356002652645111,0.0017081783535472168,0.007534486023766705,0.00035593215088547116,0.9354047787189483,0.002214611031554126,0.004010042312545456,0.00016289413591602463,0.9373879623413086,0.0022990384323508186,0.003803096834638459,0.00020600626810497757,0.9378535634279251,0.002015869899660093,0.008035661024646807,0.0005374094805609629
45,0.9396071475744248,0.0019665595025402725,0.006205954939111329,0.000243369456722037,0.935829501748085,0.0017158840169528794,0.007506898295646349,0.0003567124969366582,0.9336650282144546,0.0021411085808252907,0.003958230455850054,0.00015954133878478484,0.9366581428050995,0.002245617255811947,0.0037370832008119144,0.00020455650704673592,0.937108045220375,0.002034913517187089,0.00803457937067394,0.0005373908250344754
46,0.9397050893306732,0.002009174835834999,0.006153072929676689,0.00024383567131403087,0.9359423273801804,0.0017136408184232497,0.0074807524755536765,0.0003582546726850264,0.9335322922468186,0.002156636578878986,0.0039412923895109425,0.00015873895276920008,0.9364114373922348,0.0022544878846772636,0.0036831532833119223,0.00020085939455820957,0.9383261394500733,0.00200339822209718,0.008032602790560176,0.0005374665498368976
47,0.9392861038446426,0.0020111279707446857,0.006075321739075204,0.00024181157547830255,0.9360071086883545,0.0017643174038355297,0.007353714906386347,0.00035129598884721093,0.9343923735618591,0.002189946184398511,0.0038937095881072244,0.0001575330645614034,0.9371749043464661,0.0022530345102586185,0.0036456956481643347,0.00020034941993517862,0.9391576629877091,0.002013770422070992,0.007903581824592226,0.0005359227267485583
48,0.9398707783222199,0.002037825073311701,0.00601039198659197,0.000241492284545932,0.936439009308815,0.001755242805747054,0.007325548273614337,0.00035010421324966565,0.9344005227088928,0.002182537389845331,0.0038331614393024706,0.0001538877418661037,0.9374445962905884,0.002240896492088536,0.003616029923648725,0.00019414247300138314,0.938192013502121,0.0020570252272763723,0.007886057685545216,0.000534136773482671
49,0.939851456284523,0.0020350325829893725,0.005958434491875078,0.00023487959041363973,0.935540696978569,0.0016905443628195279,0.007300429527667745,0.00034390360217591005,0.9343710792064667,0.00212792038265277,0.0037899345138340096,0.0001507088408521476,0.9371147876977921,0.0023010191976827743,0.0035469058555095785,0.00019392226534073172,0.9385863351821899,0.002053680635312359,0.007872345434188714,0.0005329131657261558
